StudID,Final,HW,Midterm,Quiz,CourseAve,Grade,Gender,Sect,Prev,Math,Read,Write,Year,Calc,APDE
AAMUK,82.5,197,68,39,83.34,B,F,MW200,Y,640,690,610,2,A,5
AAZKS,67.5,155.7,72,35,73.549,C,F,MW200,N,730,740,800,4,A,3
ADJLG,75,172.2,56,35,73.754,C,F,TR930,Y,800,750,680,1,AP5,10
AGEST,70,183.5,52,30,68.245,D+,F,TR1230,N,740,710,760,2,B,3
AGUYS,50,166.9,60,28,61.083,D-,F,TR1230,N,NaN,NaN,NaN,1,AP5,2
AISLZ,65,184.9,72,29,70.043,C-,F,TR1230,N,800,800,720,2,AP5,4
AJIZJ,95,199,92,41,93.63,A,M,MW200,Y,680,570,550,3,AP5,4
ALRMJ,65,191,72,40,79.27,C+,M,TR1230,N,690,560,610,2,C,4
ANSGT,75,186.8,60,38,77.976,C+,M,TR1230,N,600,650,670,1,AP4,5
AOFJF,80,185.6,72,41,84.192,B,M,TR1230,Y,640,750,680,1,AP5,1
AOOBI,75,200,84,45,89.3,B+,F,MW200,N,690,690,720,2,B,2
AORDW,72.5,199,72,40,82.08,B-,F,TR1230,N,710,660,800,4,B,6
AOYQZ,77.5,189.7,80,36,81.329,B-,M,TR1230,N,790,740,540,1,A,3
APUYA,72.5,199,52,36,74.88,C,F,MW200,N,660,610,790,1,AP4,5
AQXCJ,85,199,88,41,89.83,B+,M,MW200,Y,600,650,720,1,A,5
ARILQ,85,193,100,42,92.61,A-,F,TR1230,Y,800,800,800,1,B,4
ARYTS,72.5,200,88,44,88.55,B+,M,TR1230,N,NaN,NaN,NaN,3,B,5
ATDQL,65,195,64,41,78.75,C+,M,TR1230,Y,710,630,670,1,A,7
AUFRJ,65,178.2,84,40,80.774,B-,F,TR1230,N,NaN,NaN,NaN,2,B,3
AUOII,55,187.1,48,37,68.797,D+,M,MW200,N,610,610,620,1,AP4,3
AURMM,55,192.7,60,35,69.989,D+,F,TR1230,Y,650,580,590,1,C,5
AVTHH,67.5,173.7,80,39,79.609,C+,F,TR1230,Y,430,600,640,1,AP4,4
AWDFQ,75,197,72,40,82.69,B-,F,TR1230,N,NaN,NaN,NaN,4,A,5
AWTQN,77.5,194.2,72,39,82.444,B-,M,TR1230,N,640,750,760,1,AP5,5
AWUZQ,87.5,194,84,40,88.63,B+,F,MW200,N,560,650,670,2,AP4,2
AXXPP,65,199,72,44,83.03,B,F,TR1230,Y,670,680,600,1,B,4
AZEOT,77.5,198.7,80,42,86.759,B,M,TR1230,Y,800,770,800,1,AP5,6
BBTOH,80,200,88,44,90.8,A-,M,MW200,Y,NaN,NaN,NaN,1,AP4,3
BDKIQ,67.5,186.6,80,41,82.112,B-,M,TR930,Y,690,570,600,1,None,6
BDWGU,80,200,64,41,83.6,B,F,TR1230,Y,800,700,710,2,B,4
BEFOW,75,200,76,42,85.3,B,F,TR1230,N,570,600,550,2,B,3
BEHXE,70,198,76,36,78.86,C+,M,MW200,N,800,720,800,1,AP4,6
BEYTQ,40,192,68,28,61.44,D-,F,MW200,Y,760,620,550,2,AP5,6
BEZSX,82.5,188.1,84,36,83.517,B,F,TR1230,N,630,610,510,3,AP4,7
BFRZD,50,165,52,24,56.15,F,F,TR930,Y,790,660,630,1,AP4,2
BFXNI,52.5,192.1,80,41,77.997,C+,M,TR930,N,NaN,NaN,NaN,1,C,2
BHYVQ,77.5,192.1,52,32,72.697,C-,F,MW200,Y,NaN,NaN,NaN,1,C,2
BJZZT,65,196,88,41,83.62,B,F,MW200,N,530,580,610,2,C,2
BLJSP,75,200,80,42,86.1,B,M,TR930,N,670,630,660,1,AP4,2
BMWUP,77.5,144.7,80,37,78.979,C+,F,MW200,Y,770,700,630,2,B,7
BNYLY,80,198,88,41,88.26,B+,M,MW200,N,NaN,NaN,NaN,1,A,2
BRYNP,50,186.1,64,31,65.627,D,F,TR1230,N,770,690,690,2,B,5
BUBXR,85,198,84,41,88.96,B+,F,TR930,Y,510,540,630,1,B,1
BVENP,92.5,191.9,72,41,88.383,B+,M,TR930,N,710,630,550,1,AP5,7
BVRFK,80,193.6,60,39,80.752,B-,M,MW200,N,590,560,580,1,A,5
BVXJM,60,50,68,26,55.9,F,F,TR930,Y,740,680,700,1,A,6
BWQMX,70,200,72,43,83.8,B,F,TR1230,Y,600,620,510,1,AP4,6
BWSHA,77.5,195.5,76,38,82.535,B-,F,TR930,N,800,730,800,2,B,7
BYVHK,95,199.7,96,45,97.679,A+,F,MW200,N,540,570,440,1,A,4
CARRQ,85,200,84,44,91.5,A-,F,TR930,Y,NaN,NaN,NaN,1,AP4,4
CBDIH,45,192.5,72,37,70.975,C-,F,MW200,N,580,610,580,1,AP4,6
CCRNI,37.5,180.4,52,27,55.878,F,F,TR930,Y,800,700,670,4,B,6
CDQME,85,197.6,80,40,87.332,B+,M,TR1230,N,670,600,610,4,AP4,5
CDSKN,37.5,192.9,56,35,63.953,D,M,TR930,N,660,620,500,1,AP4,2
CERBP,80,199,92,44,91.53,A-,M,TR1230,Y,660,660,720,1,AP5,3
CESSZ,85,200,76,44,89.9,B+,M,TR1230,Y,800,780,670,1,A,7
CFGYO,57.5,186.7,56,31,66.319,D,F,TR930,N,NaN,NaN,NaN,1,AP4,9
CIFZQ,55,110.5,76,14,50.635,F,M,MW200,N,570,700,590,1,A,3
CJOGE,92.5,200,84,44,93.75,A,M,MW200,Y,740,740,720,1,AP5,2
CKEBL,87.5,200,76,45,91.45,A-,F,TR930,Y,NaN,NaN,NaN,2,AP4,8
CKLVO,62.5,191.5,60,38,74.555,C,F,TR1230,N,740,750,710,1,None,1
CLFEB,77.5,200,88,42,88.45,B+,F,MW200,N,630,650,660,1,AP4,5
CLPXO,85,200,68,43,87.5,B+,F,TR1230,N,800,760,720,1,AP5,5
CMETK,70,98.4,76,30,67.088,D+,M,TR930,Y,690,680,670,1,AP5,6
CNEYX,70,195.6,88,40,84.292,B,F,TR930,Y,NaN,NaN,NaN,1,AP4,5
CRAMQ,0,12,56,10,20.04,F,M,MW200,N,590,660,690,1,C,3
CSGLF,85,200,72,40,85.9,B,F,MW200,Y,680,630,510,1,B,7
CTCBA,80,197,80,40,85.79,B,F,TR1230,N,720,660,700,2,A,9
CTIRI,72.5,169.2,88,41,83.994,B,F,TR1230,Y,NaN,NaN,NaN,1,A,6
CVEUE,90,197,96,42,93.59,A,M,MW200,N,700,680,750,1,AP5,7
CVHYV,55,192.5,80,23,64.375,D,M,TR930,N,690,600,560,1,C,7
CVJBD,80,200,92,43,90.8,A-,F,TR1230,N,680,650,570,3,A,6
CWHEY,55,179.3,64,36,70.651,C-,F,TR930,Y,690,770,620,1,AP4,4
CWMMM,87.5,198,88,42,91.31,A-,M,TR930,Y,800,750,700,1,AP5,5
CXODA,65,200,60,40,77.5,C+,M,MW200,N,NaN,NaN,NaN,1,B,3
CZJAU,72.5,197,56,40,78.74,C+,F,TR930,N,700,700,780,2,A,2
DDNLZ,87.5,196.3,68,37,83.191,B,M,MW200,Y,720,710,690,2,AP5,9
